-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /wipro_ws/build/arm_desc
-- Install configuration: ""
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/meshes
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/meshes/link_3_collisions.obj
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/meshes/link_4_visuals.mtl
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/meshes/base_link_visuals.obj
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/meshes/link_3_visuals.mtl
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/meshes/link_1_visuals.mtl
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/meshes/base_link_collisions.obj
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/meshes/link_6_collisions.obj
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/meshes/link_3_visuals.obj
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/meshes/link_5_visuals.mtl
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/meshes/link_6_visuals.obj
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/meshes/link_5_visuals.obj
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/meshes/link_5_collisions.obj
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/meshes/link_1_collisions.obj
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/meshes/link_2_collisions.obj
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/meshes/link_4_collisions.obj
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/meshes/link_6_visuals.mtl
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/meshes/link_4_visuals.obj
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/meshes/link_1_visuals.obj
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/meshes/base_link_visuals.mtl
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/meshes/link_2_visuals.obj
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/meshes/link_2_visuals.mtl
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/urdf
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/urdf/kuka.urdf
-- Installing: /wipro_ws/install/arm_desc/share/ament_index/resource_index/package_run_dependencies/arm_desc
-- Installing: /wipro_ws/install/arm_desc/share/ament_index/resource_index/parent_prefix_path/arm_desc
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/environment/ament_prefix_path.sh
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/environment/ament_prefix_path.dsv
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/environment/path.sh
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/environment/path.dsv
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/local_setup.bash
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/local_setup.sh
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/local_setup.zsh
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/local_setup.dsv
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/package.dsv
-- Installing: /wipro_ws/install/arm_desc/share/ament_index/resource_index/packages/arm_desc
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/cmake/arm_descConfig.cmake
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/cmake/arm_descConfig-version.cmake
-- Installing: /wipro_ws/install/arm_desc/share/arm_desc/package.xml
